"Parent2Name","Parent1Name","Now_Parent1Reference","CustomerName","Now_Reference","ComputerName","DeviceName","DeviceId","Now_Product.OsType","Now_Physicality","PhysicalServer","VirtualServer","Workstation","Documents","RecoveryTesting","O365Users","CustomerState","CreationDate","ProductionDate","DeviceDeletionDate","SelectedSizeGb","UsedStorageGb"
,"Cubics","CUB","Van Hout","GVH","JAV15033","jav15033","899149",,"Physical",,,"1",,,,"InProduction","6/26/2019 12:00:00 AM","4/6/2017 12:00:00 AM","","37.31","78.9"
,"Cubics","CUB","Van Hout","GVH","JAV17253","jav17253","922642",,"Physical",,,"1",,,,"InProduction","7/11/2019 12:00:00 AM","4/6/2017 12:00:00 AM","","18.14","66.48"
,"Cubics","CUB","Van Hout","GVH","JAV15601TEST","jav15601_gbs","2660521",,"Virtual",,,"1",,,,"InProduction","11/22/2019 12:00:00 AM","4/6/2017 12:00:00 AM","","134.42","159.64"
,"Cubics","CUB","Quantera Global","QUA","QG-DC01","qg-dc01","756283",,"Virtual",,"1",,,,,"InProduction","2/13/2019 12:00:00 AM","4/5/2017 12:00:00 AM","","514.81","323.41"
,"Cubics","CUB","Quantera Global",,"* M365 - quanteraglobal.onmicrosoft.com","quanteraglobal.onmicrosoft.com","3523751",,"Cloud",,,,,,"89","InProduction","4/2/2021 12:00:00 AM","4/5/2017 12:00:00 AM","12/13/2022 12:00:00 AM","1419.21","1137.01"
,"Cubics","CUB","Praktijk Nuenen","PRN","JAV20952","jav20952","3618976",,"Physical",,,"1",,,,"InProduction","7/19/2021 12:00:00 AM","5/22/2017 12:00:00 AM","","66.22","121.43"
,"Cubics","CUB","Xeltis","XEL","XEL-EHV-HYP01","xel-ehv-hyp001","488084",,"Physical","1",,,,,,"InProduction","5/15/2017 12:00:00 AM","6/1/2017 12:00:00 AM","","816.69","2251.83"
,"Cubics","CUB","Xeltis","XEL","XEL-EHV-SQL","xel-ehv-sql_mnxmz","3969173",,"Virtual",,"1",,,,,"InProduction","7/6/2022 12:00:00 AM","6/1/2017 12:00:00 AM","","151.2","1119.9"
,"Cubics","CUB","Xeltis","XEL","XEL-EHV-IIS","xel-ehv-iis_phy5h","3969107",,"Virtual",,"1",,,,,"InProduction","7/6/2022 12:00:00 AM","6/1/2017 12:00:00 AM","","82.03","35.48"
,"Cubics","CUB","Xeltis","XEL","XEL-EHV-FS","xel-ehv-fs","483200",,"Virtual",,"1",,,,,"InProduction","5/1/2017 12:00:00 AM","6/1/2017 12:00:00 AM","","22821.01","11403.77"
,"Cubics","CUB","Loodgietersbedrijf Luuk van den Hout","LLH","* M365 - luukvandenhout.onmicrosoft.com","luukvandenhout.onmicrosoft.com","3659474",,"Cloud",,,,,,"1","InProduction","9/6/2021 12:00:00 AM","5/17/2017 12:00:00 AM","","12.5","13.76"
,"Cubics","CUB","GSE Technology","GSE","GSE-HKA-HYP","gse-hka-hyp","565737",,"Physical","1",,,,,,"InProduction","12/14/2017 12:00:00 AM","11/10/2017 12:00:00 AM","","4188.44","5013.96"
,"Cubics","CUB","Verschuren Interieurbouw",,"VER-HKA-HYP002","ver-hka-hyp002","3754196",,"Physical","1",,,,,,"InProduction","12/15/2021 12:00:00 AM","3/22/2018 12:00:00 AM","12/13/2022 12:00:00 AM","0","8456.07"
,"Cubics","CUB","Verschuren Interieurbouw",,"VER-HKA-HYP001","ver-hka-hyp001","613047",,"Physical","1",,,,,,"InProduction","4/3/2018 12:00:00 AM","3/22/2018 12:00:00 AM","12/13/2022 12:00:00 AM","0","5484.93"
,"Cubics","CUB","Speeltuinwerk Limburg","SWL","SERVER2012","server2012","688166",,"Physical","1",,,,,,"InProduction","9/21/2018 12:00:00 AM","9/21/2018 12:00:00 AM","","83.31","81.63"
,"Cubics","CUB","FRMWRK","FRM","SERVER","server.frmwrk.local","688847",,"Virtual",,"1",,,,,"InProduction","9/24/2018 12:00:00 AM","10/24/2018 12:00:00 AM","","199.68","658.51"
,"Cubics","CUB","Industriele Veiling Eindhoven","IVE","IVEK","ivek","698249",,"Physical",,,"1",,,,"InProduction","10/12/2018 12:00:00 AM","10/12/2018 12:00:00 AM","","44.56","64.29"
,"Cubics","CUB","A.J. Real Estate B.V.","AJH","HYPERV03","aji-hka-hyp003","3404579",,"Physical","1",,,,,,"InProduction","11/17/2020 12:00:00 AM","12/5/2018 12:00:00 AM","","1662.91","7710.28"
,"Cubics","CUB","A.J. Real Estate B.V.","AJH","HYPERV02","aji-hka-hyp002","719338",,"Physical","1",,,,,,"InProduction","11/28/2018 12:00:00 AM","12/5/2018 12:00:00 AM","","1027.49","5045.74"
,"Cubics","CUB","A.J. Real Estate B.V.","AJH","HYPERV01","aji-hka-hyp001","709047",,"Physical","1",,,,,,"InProduction","11/5/2018 12:00:00 AM","12/5/2018 12:00:00 AM","","1438.95","11716.88"
,"Cubics","CUB","van Orsouw kunststoffen","VOK","JAV17485","jav17485","736203",,"Physical",,,"1",,,,"InProduction","1/7/2019 12:00:00 AM","2/7/2019 12:00:00 AM","","2.97","2.47"
,"Cubics","CUB","Knaapen Facilities BV","KNA","KNA-HKA-FS01","kna-hka-fs01","974563",,"Virtual",,"1",,,,,"InProduction","8/15/2019 12:00:00 AM","4/21/2019 12:00:00 AM","","3813.58","2848.45"
,"Cubics","CUB","Knaapen Facilities BV","KNA","KNA-HKA-HYP01","kna-hka-hyp01","960832",,"Physical","1",,,,,,"InProduction","8/6/2019 12:00:00 AM","4/21/2019 12:00:00 AM","","7820.65","55087.26"
,"Cubics","CUB","Alument BV","ALU","ALU-HKA-HYP001","alu-hka-hyp001","1004122",,"Physical","1",,,,,,"InProduction","9/3/2019 12:00:00 AM","10/3/2019 12:00:00 AM","","2145.73","3939.9"
,"Cubics","CUB","The Steel Company","TSC","TSC-HKA-HYP01","tsc-hka-hyp01","1025494",,"Physical","1",,,,,,"InProduction","9/13/2019 12:00:00 AM","10/13/2019 12:00:00 AM","","1157.94","3905.86"
,"Cubics","CUB","Dorina (Hoplun Benelux B.V.)","DOR","DOR-HKA-HYP001","dor-hka-hyp001","1038295",,"Physical","1",,,,,,"InProduction","9/20/2019 12:00:00 AM","10/20/2019 12:00:00 AM","","2534.33","4859.25"
,"Cubics","CUB","Van Wijnen","VWI","VWI-BUN-HYP01","vwi-bun-hyp01","1069093",,"Physical","1",,,,,,"InProduction","10/9/2019 12:00:00 AM","11/9/2019 12:00:00 AM","","445.06","634.29"
,"Cubics","CUB","Dutch Accounting House","DAC","DAC-HKA-HYP01","dac-hka-hyp01","1107259",,"Physical","1",,,,,,"InProduction","10/31/2019 12:00:00 AM","11/23/2019 12:00:00 AM","","1613.89","10064.62"
,"Cubics","CUB","Roxal BV","ROX","PH-HV01","ph-hv01_4gxhq","2954782",,"Physical","1",,,,,,"InProduction","3/2/2020 12:00:00 AM","4/1/2020 12:00:00 AM","","1545.02","5953.62"
,"Cubics","CUB","Mitari Hijstechniek Best BV","MIT","MIT-HKA-HYP01","mit-hka-hyp01_63y60","3381502",,"Physical","1",,,,,,"InProduction","10/22/2020 12:00:00 AM","7/15/2020 12:00:00 AM","","5208.75","7551.45"
,"Cubics","CUB","Mitari Hijstechniek Best BV","MIT","MIT-HKA-HYP02","mit-hka-hyp02_j0jqv","3370554",,"Physical","1",,,,,,"InProduction","10/9/2020 12:00:00 AM","7/15/2020 12:00:00 AM","","2620.77","2349.36"
,"Cubics","CUB","Gremium B.V.","GMM","* M365 - gremiumbv.onmicrosoft.com","gremiumbv.onmicrosoft.com","3246766",,"Cloud",,,,,,"1","InProduction","6/16/2020 12:00:00 AM","7/17/2020 12:00:00 AM","","1888.79","336.46"
,"Cubics","CUB","Md2W","MD2","* M365 - md2wbv.onmicrosoft.com","md2wbv.onmicrosoft.com","3337813",,"Cloud",,,,,,"2","InProduction","9/1/2020 12:00:00 AM","10/2/2020 12:00:00 AM","","366.03","281.96"
,"Cubics","CUB","MasterShip","MAS","MAS-HKA-HYP002","mas-hka-hyp002","3683711",,"Physical","1",,,,,,"InProduction","10/4/2021 12:00:00 AM","10/16/2020 12:00:00 AM","","1517.24","2294.83"
,"Cubics","CUB","PSR-Sotelem","PSR","JAV14350","jav14350","3354190",,"Physical",,,"1",,,,"InProduction","9/21/2020 12:00:00 AM","10/22/2020 12:00:00 AM","","60.25","39.77"
,"Cubics","CUB","Sofa B.V.","SOF","SOF-HKA-APP02","sof-hka-app02_o1oyc","3386021",,"Virtual",,"1",,,,,"InProduction","10/28/2020 12:00:00 AM","11/28/2020 12:00:00 AM","","99.16","115.69"
,"Cubics","CUB","Sofa B.V.","SOF","SOF-HKA-DC","sof-hka-dc_bxjcs","3386019",,"Virtual",,"1",,,,,"InProduction","10/28/2020 12:00:00 AM","11/28/2020 12:00:00 AM","","704.07","2348.49"
,"Cubics","CUB","Sofa B.V.","SOF","* M365 - sofabvnl.onmicrosoft.com","sofabvnl.onmicrosoft.com","3452619",,"Cloud",,,,,,"69","InProduction","1/14/2021 12:00:00 AM","11/28/2020 12:00:00 AM","","981","925"
,"Cubics","CUB","Sofa B.V.",,"SOF-HKA-APP03","sof-hka-app03_t4uzk","3483657",,"Virtual",,"1",,,,,"InProduction","2/18/2021 12:00:00 AM","11/28/2020 12:00:00 AM","12/22/2022 12:00:00 AM","56.51","63.01"
,"Cubics","CUB","Notenboom","NOT","NOT-EHV-FS01","not-ehv-fs01","3412909",,"Physical","1",,,,,,"InProduction","11/25/2020 12:00:00 AM","12/26/2020 12:00:00 AM","","1199.1","731.94"
,"Cubics","CUB","Notenboom","NOT","NOT-EHV-HYP003","not-ehv-hyp003","3415427",,"Physical","1",,,,,,"InProduction","11/30/2020 12:00:00 AM","12/26/2020 12:00:00 AM","","2004.83","15437.39"
,"Cubics","CUB","Smart Mattress Company","","* M365 - smartmattresscompany.onmicrosoft.com","smartmattresscompany.onmicrosoft.com","3434956",,"Cloud",,,,,,"3","InProduction","12/22/2020 12:00:00 AM","12/22/2020 12:00:00 AM","","0.13","0.16"
,"Cubics","CUB","Silver Bullet Investments BV","","* M365 - silverbulletnl.onmicrosoft.com","silverbulletnl.onmicrosoft.com","3450594",,"Cloud",,,,,,"5","InProduction","1/13/2021 12:00:00 AM","2/13/2021 12:00:00 AM","","64.75","50.57"
,"Cubics","CUB","IDEN Architecten","","* M365 - ideneu.onmicrosoft.com","ideneu.onmicrosoft.com","3452631",,"Cloud",,,,,,"1","InProduction","1/14/2021 12:00:00 AM","1/14/2021 12:00:00 AM","","14.4","14.06"
,"Cubics","CUB","Echt Marketing en Communicatie","","ECH-HKA-DC01","ech-hka-dc01","3592358",,"Virtual",,"1",,,,,"InProduction","6/17/2021 12:00:00 AM","7/18/2021 12:00:00 AM","","4315.27","2922.09"
,"Cubics","CUB","eLEAF BV","","ELE-HKA-HYP001","ele-hka-hyp001_4c1fb","3654512",,"Physical","1",,,,,,"InProduction","8/31/2021 12:00:00 AM","8/31/2021 12:00:00 AM","","265.36","893.89"
,"Cubics","CUB","Cubics IT Tilburg B.V.","","CUB-PBX-3CX","cub-pbx-3cx","3811155",,"Virtual",,"1",,,,,"InProduction","2/10/2022 12:00:00 AM","3/12/2022 12:00:00 AM","","69.71","45.32"
,"Cubics","CUB","Cubics IT Tilburg B.V.","","CUB-TFTP01","cub-tftp01_cvpki","4029037",,"Virtual",,"1",,,,,"InProduction","9/5/2022 12:00:00 AM","3/12/2022 12:00:00 AM","","40.01","24.13"
,"Cubics","CUB","Cubics IT Tilburg B.V.","","* M365 - havl.onmicrosoft.com","havl.onmicrosoft.com","4102215",,"Cloud",,,,,,"97","InProduction","11/11/2022 12:00:00 AM","3/12/2022 12:00:00 AM","","840.5","564.81"
,"Cubics","CUB","Cubics Eindhoven","","CUBICS-ZB15G8","cubics-zb15g8_eoa1e","4008640",,"Physical",,,"1",,,,"InProduction","8/16/2022 12:00:00 AM","5/5/2022 12:00:00 AM","","1404.46","975.03"
,"Cubics","CUB","Cubics Eindhoven","","PS-UNIVERSAL","ps-universal_jqzw2","4052167",,"Virtual",,"1",,,,,"InProduction","9/28/2022 12:00:00 AM","5/5/2022 12:00:00 AM","","33.89","30.5"
,"Cubics","CUB","Tsavo","","JAV16480","desktop-r0o3sg6_6wlw4","3885351",,"Physical",,,"1",,,,"InProduction","4/15/2022 12:00:00 AM","4/15/2022 12:00:00 AM","","112.89","136.98"
,"Cubics","CUB","Haans Autoschades BV","","HAANS-DC01","haans-dc01_e2hty","3990146",,"Virtual",,"1",,,,,"InProduction","7/27/2022 12:00:00 AM","8/26/2022 12:00:00 AM","","56.5","28.5"
,"Cubics","CUB","Haans Autoschades BV","","HAANS-FS01","haans-fs01_dx7o7","3990149",,"Virtual",,"1",,,,,"InProduction","7/27/2022 12:00:00 AM","8/26/2022 12:00:00 AM","","493.03","362.74"
,"Cubics","CUB","Haans Autoschades BV","","HAANS-MGT01","haans-mgt01_g16ih","3989387",,"Virtual",,"1",,,,,"InProduction","7/27/2022 12:00:00 AM","8/26/2022 12:00:00 AM","","69.59","36.38"
,"Cubics","CUB","Haans Autoschades BV","","HAANSSVR-SQL01","haanssvr-sql01_dstzf","3990151",,"Virtual",,"1",,,,,"InProduction","7/27/2022 12:00:00 AM","8/26/2022 12:00:00 AM","","122.06","137.36"
,"Cubics","CUB","De Groot Service","DGS","DGS-SRV01","dgs-srv01_amvsf","4011306",,"Virtual",,"1",,,,,"InProduction","8/18/2022 12:00:00 AM","9/18/2022 12:00:00 AM","","143.06","100.54"
,"Cubics","CUB","De Groot Service","DGS","DGS-SYNTESS","dgs-syntess_yte5y","4011282",,"Virtual",,"1",,,,,"InProduction","8/18/2022 12:00:00 AM","9/18/2022 12:00:00 AM","","106.7","116.47"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-RDSH01-2016","eco-rdsh01-2016_7duvy","4088912",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","88.61","63.21"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-DC01","eco-dc01_yfom1","4088929",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","72.42","39.12"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-WEB01","eco-web01_8e74l","4088917",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","66.78","35.08"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-EAC01","eco-eac01_qi70n","4088904",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","93.13","59.45"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-FS01","eco-fs01_rmqn0","4088899",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","490.08","475.24"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-RDSH03-2016","eco-rdsh03-2016_d7krh","4088922",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","93.56","49.53"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-FS02","eco-fs02_bdlhx","4088900",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","778.18","546.28"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-RDSH02-2016","eco-rdsh02-2016_wyqa7","4088926",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","103.94","66.49"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-BRGW01","eco-brgw01_k3kgl","4088930",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","68.69","35.48"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-NAVISION","eco-navision_9ubx0","4088903",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","136.72","99.3"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","TS-NAV","ts-nav_hwrwm","4088919",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","153.67","65.74"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","ECO-MGT01","eco-mgt01_gxlmi","4088897",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","65.38","41.57"
,"Cubics","CUB","Eco Steam and Heating B.V.","ECO","W12R2SQL14","w12r2sql14_prkae","4088920",,"Virtual",,"1",,,,,"InProduction","11/1/2022 12:00:00 AM","12/2/2022 12:00:00 AM","","74.93","29.93"
,"Cubics","CUB","West-Brabant Corridor","","WBC-PFS01","wbc-pfs01_5zsrd","4110839",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","148.13","113.43"
,"Cubics","CUB","West-Brabant Corridor","","WBC-RDSH02","wbc-rdsh02_q6i9o","4110849",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","62.81","27.5"
,"Cubics","CUB","West-Brabant Corridor","","* M365 - westbrabantcorridor.onmicrosoft.com","westbrabantcorridor.onmicrosoft.com","4113242",,"Cloud",,,,,,"19","InProduction","11/23/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","29.69","16.03"
,"Cubics","CUB","West-Brabant Corridor","","WBC-DC01","wbc-dc01_itp41","4110833",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","54.74","22.49"
,"Cubics","CUB","West-Brabant Corridor","","WBC-DB01","wbc-db01_uneb0","4110838",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","242.5","271.71"
,"Cubics","CUB","West-Brabant Corridor","","WBC-RDGW01","wbc-rdgw01_w0aol","4110845",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","55.83","17.55"
,"Cubics","CUB","West-Brabant Corridor","","WBC-RDSH01","wbc-rdsh01_6sgst","4110846",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","61.64","28.16"
,"Cubics","CUB","West-Brabant Corridor","","WBC-APP01","wbc-app01_mf58g","4110842",,"Virtual",,"1",,,,,"InProduction","11/21/2022 12:00:00 AM","12/19/2022 12:00:00 AM","","168.51","256.04"
